test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) ...
  test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=1, point=(z^162 + z^161 + z^160 + z^155 + z^153 + z^152 + z^151 + z^149 + z^147 + z^146 + z^144 + z^143 + z^140 + z^139 + z^136 + z^135 + z^133 + z^132 + z^130 + z^128 + z^127 + z^126 + z^125 + z^124 + z^121 + z^118 + z^116 + z^115 + z^113 + z^110 + z^106 + z^101 + z^98 + z^97 + z^95 + z^94 + z^93 + z^92 + z^90 + z^89 + z^87 + z^86 + z^85 + z^84 + z^81 + z^80 + z^79 + z^78 + z^77 + z^74 + z^71 + z^70 + z^69 + z^67 + z^65 + z^64 + z^62 + z^60 + z^55 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^42 + z^41 + z^40 + z^39 + z^38 + z^37 + z^35 + z^32 + z^31 + z^30 + z^28 + z^27 + z^21 + z^19 + z^17 + z^16 + z^12 + z^11 + z^8 + z^6 + z^4 + z^3 + z^2 + 1 : z^158 + z^155 + z^154 + z^152 + z^148 + z^145 + z^141 + z^139 + z^138 + z^137 + z^136 + z^135 + z^134 + z^132 + z^131 + z^129 + z^128 + z^122 + z^121 + z^120 + z^119 + z^118 + z^117 + z^115 + z^114 + z^113 + z^112 + z^110 + z^108 + z^104 + z^103 + z^102 + z^101 + z^98 + z^97 + z^92 + z^90 + z^89 + z^87 + z^86 + z^81 + z^80 + z^79 + z^72 + z^69 + z^65 + z^64 + z^63 + z^58 + z^53 + z^52 + z^51 + z^50 + z^49 + z^48 + z^45 + z^44 + z^43 + z^41 + z^40 + z^39 + z^37 + z^33 + z^32 + z^31 + z^28 + z^26 + z^24 + z^23 + z^22 + z^17 + z^12 + z^11 + z^9 + z^8 + z^7 + z^6 + z^5 + z^4 + z^3 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=1, point=(z^161 + z^159 + z^155 + z^148 + z^145 + z^144 + z^142 + z^139 + z^137 + z^134 + z^131 + z^130 + z^129 + z^128 + z^127 + z^126 + z^123 + z^121 + z^116 + z^111 + z^102 + z^99 + z^98 + z^96 + z^92 + z^91 + z^89 + z^88 + z^83 + z^82 + z^79 + z^76 + z^75 + z^74 + z^71 + z^69 + z^68 + z^67 + z^66 + z^65 + z^62 + z^61 + z^57 + z^56 + z^53 + z^52 + z^50 + z^48 + z^41 + z^39 + z^38 + z^37 + z^35 + z^33 + z^26 + z^23 + z^22 + z^18 + z^17 + z^10 + z^9 + z^7 + z^6 + z^4 + z + 1 : z^160 + z^159 + z^158 + z^156 + z^155 + z^154 + z^152 + z^151 + z^149 + z^147 + z^143 + z^142 + z^140 + z^138 + z^137 + z^135 + z^134 + z^130 + z^127 + z^125 + z^124 + z^121 + z^120 + z^119 + z^116 + z^110 + z^104 + z^101 + z^100 + z^99 + z^98 + z^97 + z^94 + z^93 + z^92 + z^90 + z^87 + z^86 + z^85 + z^83 + z^81 + z^79 + z^74 + z^73 + z^68 + z^67 + z^66 + z^64 + z^58 + z^57 + z^54 + z^53 + z^51 + z^49 + z^44 + z^40 + z^38 + z^34 + z^33 + z^32 + z^30 + z^25 + z^24 + z^21 + z^20 + z^18 + z^17 + z^15 + z^13 + z^7 + z^6 + z^3 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=1, point=(z^162 + z^161 + z^156 + z^154 + z^153 + z^152 + z^150 + z^148 + z^147 + z^145 + z^144 + z^141 + z^140 + z^137 + z^136 + z^134 + z^133 + z^131 + z^129 + z^128 + z^127 + z^126 + z^125 + z^122 + z^119 + z^117 + z^116 + z^114 + z^111 + z^107 + z^102 + z^99 + z^98 + z^96 + z^95 + z^94 + z^93 + z^91 + z^90 + z^88 + z^87 + z^86 + z^85 + z^82 + z^81 + z^80 + z^79 + z^78 + z^75 + z^72 + z^71 + z^70 + z^68 + z^66 + z^65 + z^63 + z^61 + z^56 + z^53 + z^51 + z^49 + z^48 + z^47 + z^45 + z^43 + z^42 + z^41 + z^40 + z^39 + z^38 + z^36 + z^33 + z^32 + z^31 + z^29 + z^28 + z^22 + z^20 + z^18 + z^17 + z^13 + z^12 + z^9 + z^6 + z^5 + z^4 + z + 1 : z^162 + z^161 + z^159 + z^155 + z^154 + z^152 + z^150 + z^149 + z^148 + z^147 + z^146 + z^145 + z^144 + z^142 + z^141 + z^139 + z^138 + z^135 + z^134 + z^132 + z^131 + z^130 + z^128 + z^127 + z^126 + z^125 + z^123 + z^121 + z^120 + z^118 + z^117 + z^115 + z^113 + z^109 + z^107 + z^105 + z^104 + z^103 + z^96 + z^95 + z^94 + z^86 + z^85 + z^79 + z^78 + z^75 + z^73 + z^72 + z^71 + z^68 + z^64 + z^63 + z^61 + z^59 + z^56 + z^54 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^43 + z^39 + z^36 + z^34 + z^31 + z^28 + z^27 + z^25 + z^24 + z^23 + z^22 + z^20 + z^17 + z^10 + z^8 + z^7 + z + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=7, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=7, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=7, point=(z^162 + z^161 + z^160 + z^155 + z^153 + z^152 + z^151 + z^149 + z^147 + z^146 + z^144 + z^143 + z^140 + z^139 + z^136 + z^135 + z^133 + z^132 + z^130 + z^128 + z^127 + z^126 + z^125 + z^124 + z^121 + z^118 + z^116 + z^115 + z^113 + z^110 + z^106 + z^101 + z^98 + z^97 + z^95 + z^94 + z^93 + z^92 + z^90 + z^89 + z^87 + z^86 + z^85 + z^84 + z^81 + z^80 + z^79 + z^78 + z^77 + z^74 + z^71 + z^70 + z^69 + z^67 + z^65 + z^64 + z^62 + z^60 + z^55 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^42 + z^41 + z^40 + z^39 + z^38 + z^37 + z^35 + z^32 + z^31 + z^30 + z^28 + z^27 + z^21 + z^19 + z^17 + z^16 + z^12 + z^11 + z^8 + z^6 + z^4 + z^3 + z^2 + 1 : z^162 + z^161 + z^160 + z^158 + z^154 + z^153 + z^151 + z^149 + z^148 + z^147 + z^146 + z^145 + z^144 + z^143 + z^141 + z^140 + z^138 + z^137 + z^134 + z^133 + z^131 + z^130 + z^129 + z^127 + z^126 + z^125 + z^124 + z^122 + z^120 + z^119 + z^117 + z^116 + z^114 + z^112 + z^108 + z^106 + z^104 + z^103 + z^102 + z^95 + z^94 + z^93 + z^85 + z^84 + z^78 + z^77 + z^74 + z^72 + z^71 + z^70 + z^67 + z^63 + z^62 + z^60 + z^58 + z^55 + z^53 + z^51 + z^49 + z^47 + z^46 + z^45 + z^43 + z^42 + z^38 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^22 + z^21 + z^19 + z^16 + z^9 + z^7 + z^5 + z^2 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=7, point=(z^162 + z^161 + z^160 + z^155 + z^153 + z^152 + z^151 + z^149 + z^147 + z^146 + z^144 + z^143 + z^140 + z^139 + z^136 + z^135 + z^133 + z^132 + z^130 + z^128 + z^127 + z^126 + z^125 + z^124 + z^121 + z^118 + z^116 + z^115 + z^113 + z^110 + z^106 + z^101 + z^98 + z^97 + z^95 + z^94 + z^93 + z^92 + z^90 + z^89 + z^87 + z^86 + z^85 + z^84 + z^81 + z^80 + z^79 + z^78 + z^77 + z^74 + z^71 + z^70 + z^69 + z^67 + z^65 + z^64 + z^62 + z^60 + z^55 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^42 + z^41 + z^40 + z^39 + z^38 + z^37 + z^35 + z^32 + z^31 + z^30 + z^28 + z^27 + z^21 + z^19 + z^17 + z^16 + z^12 + z^11 + z^8 + z^6 + z^4 + z^3 + z^2 + 1 : z^158 + z^155 + z^154 + z^152 + z^148 + z^145 + z^141 + z^139 + z^138 + z^137 + z^136 + z^135 + z^134 + z^132 + z^131 + z^129 + z^128 + z^122 + z^121 + z^120 + z^119 + z^118 + z^117 + z^115 + z^114 + z^113 + z^112 + z^110 + z^108 + z^104 + z^103 + z^102 + z^101 + z^98 + z^97 + z^92 + z^90 + z^89 + z^87 + z^86 + z^81 + z^80 + z^79 + z^72 + z^69 + z^65 + z^64 + z^63 + z^58 + z^53 + z^52 + z^51 + z^50 + z^49 + z^48 + z^45 + z^44 + z^43 + z^41 + z^40 + z^39 + z^37 + z^33 + z^32 + z^31 + z^28 + z^26 + z^24 + z^23 + z^22 + z^17 + z^12 + z^11 + z^9 + z^8 + z^7 + z^6 + z^5 + z^4 + z^3 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=7, point=(z^161 + z^159 + z^155 + z^148 + z^145 + z^144 + z^142 + z^139 + z^137 + z^134 + z^131 + z^130 + z^129 + z^128 + z^127 + z^126 + z^123 + z^121 + z^116 + z^111 + z^102 + z^99 + z^98 + z^96 + z^92 + z^91 + z^89 + z^88 + z^83 + z^82 + z^79 + z^76 + z^75 + z^74 + z^71 + z^69 + z^68 + z^67 + z^66 + z^65 + z^62 + z^61 + z^57 + z^56 + z^53 + z^52 + z^50 + z^48 + z^41 + z^39 + z^38 + z^37 + z^35 + z^33 + z^26 + z^23 + z^22 + z^18 + z^17 + z^10 + z^9 + z^7 + z^6 + z^4 + z + 1 : z^160 + z^159 + z^158 + z^156 + z^155 + z^154 + z^152 + z^151 + z^149 + z^147 + z^143 + z^142 + z^140 + z^138 + z^137 + z^135 + z^134 + z^130 + z^127 + z^125 + z^124 + z^121 + z^120 + z^119 + z^116 + z^110 + z^104 + z^101 + z^100 + z^99 + z^98 + z^97 + z^94 + z^93 + z^92 + z^90 + z^87 + z^86 + z^85 + z^83 + z^81 + z^79 + z^74 + z^73 + z^68 + z^67 + z^66 + z^64 + z^58 + z^57 + z^54 + z^53 + z^51 + z^49 + z^44 + z^40 + z^38 + z^34 + z^33 + z^32 + z^30 + z^25 + z^24 + z^21 + z^20 + z^18 + z^17 + z^15 + z^13 + z^7 + z^6 + z^3 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=7, point=(z^162 + z^161 + z^156 + z^154 + z^153 + z^152 + z^150 + z^148 + z^147 + z^145 + z^144 + z^141 + z^140 + z^137 + z^136 + z^134 + z^133 + z^131 + z^129 + z^128 + z^127 + z^126 + z^125 + z^122 + z^119 + z^117 + z^116 + z^114 + z^111 + z^107 + z^102 + z^99 + z^98 + z^96 + z^95 + z^94 + z^93 + z^91 + z^90 + z^88 + z^87 + z^86 + z^85 + z^82 + z^81 + z^80 + z^79 + z^78 + z^75 + z^72 + z^71 + z^70 + z^68 + z^66 + z^65 + z^63 + z^61 + z^56 + z^53 + z^51 + z^49 + z^48 + z^47 + z^45 + z^43 + z^42 + z^41 + z^40 + z^39 + z^38 + z^36 + z^33 + z^32 + z^31 + z^29 + z^28 + z^22 + z^20 + z^18 + z^17 + z^13 + z^12 + z^9 + z^6 + z^5 + z^4 + z + 1 : z^162 + z^161 + z^159 + z^155 + z^154 + z^152 + z^150 + z^149 + z^148 + z^147 + z^146 + z^145 + z^144 + z^142 + z^141 + z^139 + z^138 + z^135 + z^134 + z^132 + z^131 + z^130 + z^128 + z^127 + z^126 + z^125 + z^123 + z^121 + z^120 + z^118 + z^117 + z^115 + z^113 + z^109 + z^107 + z^105 + z^104 + z^103 + z^96 + z^95 + z^94 + z^86 + z^85 + z^79 + z^78 + z^75 + z^73 + z^72 + z^71 + z^68 + z^64 + z^63 + z^61 + z^59 + z^56 + z^54 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^43 + z^39 + z^36 + z^34 + z^31 + z^28 + z^27 + z^25 + z^24 + z^23 + z^22 + z^20 + z^17 + z^10 + z^8 + z^7 + z + 1 : z)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=162, point=(0 : 1 : 0)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=162, point=(0 : 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=162, point=(z^162 + z^161 + z^160 + z^155 + z^153 + z^152 + z^151 + z^149 + z^147 + z^146 + z^144 + z^143 + z^140 + z^139 + z^136 + z^135 + z^133 + z^132 + z^130 + z^128 + z^127 + z^126 + z^125 + z^124 + z^121 + z^118 + z^116 + z^115 + z^113 + z^110 + z^106 + z^101 + z^98 + z^97 + z^95 + z^94 + z^93 + z^92 + z^90 + z^89 + z^87 + z^86 + z^85 + z^84 + z^81 + z^80 + z^79 + z^78 + z^77 + z^74 + z^71 + z^70 + z^69 + z^67 + z^65 + z^64 + z^62 + z^60 + z^55 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^42 + z^41 + z^40 + z^39 + z^38 + z^37 + z^35 + z^32 + z^31 + z^30 + z^28 + z^27 + z^21 + z^19 + z^17 + z^16 + z^12 + z^11 + z^8 + z^6 + z^4 + z^3 + z^2 + 1 : z^162 + z^161 + z^160 + z^158 + z^154 + z^153 + z^151 + z^149 + z^148 + z^147 + z^146 + z^145 + z^144 + z^143 + z^141 + z^140 + z^138 + z^137 + z^134 + z^133 + z^131 + z^130 + z^129 + z^127 + z^126 + z^125 + z^124 + z^122 + z^120 + z^119 + z^117 + z^116 + z^114 + z^112 + z^108 + z^106 + z^104 + z^103 + z^102 + z^95 + z^94 + z^93 + z^85 + z^84 + z^78 + z^77 + z^74 + z^72 + z^71 + z^70 + z^67 + z^63 + z^62 + z^60 + z^58 + z^55 + z^53 + z^51 + z^49 + z^47 + z^46 + z^45 + z^43 + z^42 + z^38 + z^35 + z^33 + z^30 + z^27 + z^26 + z^24 + z^23 + z^22 + z^21 + z^19 + z^16 + z^9 + z^7 + z^5 + z^2 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=162, point=(z^162 + z^161 + z^160 + z^155 + z^153 + z^152 + z^151 + z^149 + z^147 + z^146 + z^144 + z^143 + z^140 + z^139 + z^136 + z^135 + z^133 + z^132 + z^130 + z^128 + z^127 + z^126 + z^125 + z^124 + z^121 + z^118 + z^116 + z^115 + z^113 + z^110 + z^106 + z^101 + z^98 + z^97 + z^95 + z^94 + z^93 + z^92 + z^90 + z^89 + z^87 + z^86 + z^85 + z^84 + z^81 + z^80 + z^79 + z^78 + z^77 + z^74 + z^71 + z^70 + z^69 + z^67 + z^65 + z^64 + z^62 + z^60 + z^55 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^42 + z^41 + z^40 + z^39 + z^38 + z^37 + z^35 + z^32 + z^31 + z^30 + z^28 + z^27 + z^21 + z^19 + z^17 + z^16 + z^12 + z^11 + z^8 + z^6 + z^4 + z^3 + z^2 + 1 : z^158 + z^155 + z^154 + z^152 + z^148 + z^145 + z^141 + z^139 + z^138 + z^137 + z^136 + z^135 + z^134 + z^132 + z^131 + z^129 + z^128 + z^122 + z^121 + z^120 + z^119 + z^118 + z^117 + z^115 + z^114 + z^113 + z^112 + z^110 + z^108 + z^104 + z^103 + z^102 + z^101 + z^98 + z^97 + z^92 + z^90 + z^89 + z^87 + z^86 + z^81 + z^80 + z^79 + z^72 + z^69 + z^65 + z^64 + z^63 + z^58 + z^53 + z^52 + z^51 + z^50 + z^49 + z^48 + z^45 + z^44 + z^43 + z^41 + z^40 + z^39 + z^37 + z^33 + z^32 + z^31 + z^28 + z^26 + z^24 + z^23 + z^22 + z^17 + z^12 + z^11 + z^9 + z^8 + z^7 + z^6 + z^5 + z^4 + z^3 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=162, point=(z^161 + z^159 + z^155 + z^148 + z^145 + z^144 + z^142 + z^139 + z^137 + z^134 + z^131 + z^130 + z^129 + z^128 + z^127 + z^126 + z^123 + z^121 + z^116 + z^111 + z^102 + z^99 + z^98 + z^96 + z^92 + z^91 + z^89 + z^88 + z^83 + z^82 + z^79 + z^76 + z^75 + z^74 + z^71 + z^69 + z^68 + z^67 + z^66 + z^65 + z^62 + z^61 + z^57 + z^56 + z^53 + z^52 + z^50 + z^48 + z^41 + z^39 + z^38 + z^37 + z^35 + z^33 + z^26 + z^23 + z^22 + z^18 + z^17 + z^10 + z^9 + z^7 + z^6 + z^4 + z + 1 : z^160 + z^159 + z^158 + z^156 + z^155 + z^154 + z^152 + z^151 + z^149 + z^147 + z^143 + z^142 + z^140 + z^138 + z^137 + z^135 + z^134 + z^130 + z^127 + z^125 + z^124 + z^121 + z^120 + z^119 + z^116 + z^110 + z^104 + z^101 + z^100 + z^99 + z^98 + z^97 + z^94 + z^93 + z^92 + z^90 + z^87 + z^86 + z^85 + z^83 + z^81 + z^79 + z^74 + z^73 + z^68 + z^67 + z^66 + z^64 + z^58 + z^57 + z^54 + z^53 + z^51 + z^49 + z^44 + z^40 + z^38 + z^34 + z^33 + z^32 + z^30 + z^25 + z^24 + z^21 + z^20 + z^18 + z^17 + z^15 + z^13 + z^7 + z^6 + z^3 + 1 : 1)) ... FAIL
  test_koblitz_powers_and_boundary_fields (__main__.HomTests.test_koblitz_powers_and_boundary_fields) (degree=163, power=162, point=(z^162 + z^161 + z^156 + z^154 + z^153 + z^152 + z^150 + z^148 + z^147 + z^145 + z^144 + z^141 + z^140 + z^137 + z^136 + z^134 + z^133 + z^131 + z^129 + z^128 + z^127 + z^126 + z^125 + z^122 + z^119 + z^117 + z^116 + z^114 + z^111 + z^107 + z^102 + z^99 + z^98 + z^96 + z^95 + z^94 + z^93 + z^91 + z^90 + z^88 + z^87 + z^86 + z^85 + z^82 + z^81 + z^80 + z^79 + z^78 + z^75 + z^72 + z^71 + z^70 + z^68 + z^66 + z^65 + z^63 + z^61 + z^56 + z^53 + z^51 + z^49 + z^48 + z^47 + z^45 + z^43 + z^42 + z^41 + z^40 + z^39 + z^38 + z^36 + z^33 + z^32 + z^31 + z^29 + z^28 + z^22 + z^20 + z^18 + z^17 + z^13 + z^12 + z^9 + z^6 + z^5 + z^4 + z + 1 : z^162 + z^161 + z^159 + z^155 + z^154 + z^152 + z^150 + z^149 + z^148 + z^147 + z^146 + z^145 + z^144 + z^142 + z^141 + z^139 + z^138 + z^135 + z^134 + z^132 + z^131 + z^130 + z^128 + z^127 + z^126 + z^125 + z^123 + z^121 + z^120 + z^118 + z^117 + z^115 + z^113 + z^109 + z^107 + z^105 + z^104 + z^103 + z^96 + z^95 + z^94 + z^86 + z^85 + z^79 + z^78 + z^75 + z^73 + z^72 + z^71 + z^68 + z^64 + z^63 + z^61 + z^59 + z^56 + z^54 + z^52 + z^50 + z^48 + z^47 + z^46 + z^44 + z^43 + z^39 + z^36 + z^34 + z^31 + z^28 + z^27 + z^25 + z^24 + z^23 + z^22 + z^20 + z^17 + z^10 + z^8 + z^7 + z + 1 : z)) ... FAIL

======================================================================
FAIL: test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(0 : 1 : 0))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 0) != (1 : 0 : 1)

======================================================================
FAIL: test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(0 : 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (0 : 1 : 1) != (1 : 1 : 1)

======================================================================
FAIL: test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(w^128 + w^124 + w^123 + w^122 + w^121 + w^120 + w^119 + w^113 + w^112 + w^109 + w^103 + w^102 + w^101 + w^98 + w^97 + w^96 + w^94 + w^90 + w^89 + w^86 + w^85 + w^82 + w^80 + w^73 + w^71 + w^65 + w^63 + w^60 + w^58 + w^53 + w^51 + w^50 + w^44 + w^41 + w^39 + w^37 + w^34 + w^33 + w^32 + w^30 + w^27 + w^25 + w^23 + w^22 + w^18 + w^15 + w^13 + w^12 + w^9 + w^6 + w^5 + w^4 + 1 : w^126 + w^125 + w^124 + w^121 + w^118 + w^117 + w^116 + w^113 + w^110 + w^108 + w^105 + w^103 + w^102 + w^100 + w^98 + w^97 + w^96 + w^95 + w^90 + w^88 + w^87 + w^86 + w^85 + w^83 + w^82 + w^81 + w^79 + w^78 + w^77 + w^76 + w^74 + w^72 + w^68 + w^66 + w^62 + w^55 + w^53 + w^51 + w^50 + w^49 + w^47 + w^45 + w^44 + w^34 + w^33 + w^32 + w^30 + w^27 + w^25 + w^24 + w^23 + w^21 + w^20 + w^19 + w^17 + w^16 + w^15 + w^13 + w^12 + w^9 + w^7 + w^5 + w^3 + w^2 + w + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (w^128 + w^125 + w^124 + w^123 + w^122 + w^12[881 chars] : 1) != (w^130 + w^128 + w^126 + w^121 + w^120 + w^11[424 chars] : 1)

======================================================================
FAIL: test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(w^128 + w^124 + w^123 + w^122 + w^121 + w^120 + w^119 + w^113 + w^112 + w^109 + w^103 + w^102 + w^101 + w^98 + w^97 + w^96 + w^94 + w^90 + w^89 + w^86 + w^85 + w^82 + w^80 + w^73 + w^71 + w^65 + w^63 + w^60 + w^58 + w^53 + w^51 + w^50 + w^44 + w^41 + w^39 + w^37 + w^34 + w^33 + w^32 + w^30 + w^27 + w^25 + w^23 + w^22 + w^18 + w^15 + w^13 + w^12 + w^9 + w^6 + w^5 + w^4 + 1 : w^128 + w^126 + w^125 + w^123 + w^122 + w^120 + w^119 + w^118 + w^117 + w^116 + w^112 + w^110 + w^109 + w^108 + w^105 + w^101 + w^100 + w^95 + w^94 + w^89 + w^88 + w^87 + w^83 + w^81 + w^80 + w^79 + w^78 + w^77 + w^76 + w^74 + w^73 + w^72 + w^71 + w^68 + w^66 + w^65 + w^63 + w^62 + w^60 + w^58 + w^55 + w^49 + w^47 + w^45 + w^41 + w^39 + w^37 + w^24 + w^22 + w^21 + w^20 + w^19 + w^18 + w^17 + w^16 + w^7 + w^6 + w^4 + w^3 + w^2 + w : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (w^128 + w^125 + w^124 + w^123 + w^122 + w^12[948 chars] : 1) != (w^130 + w^126 + w^125 + w^124 + w^123 + w^12[491 chars] : 1)

======================================================================
FAIL: test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(w^129 + w^124 + w^120 + w^118 + w^117 + w^116 + w^115 + w^113 + w^112 + w^111 + w^108 + w^107 + w^103 + w^98 + w^97 + w^92 + w^91 + w^90 + w^84 + w^82 + w^77 + w^76 + w^73 + w^72 + w^71 + w^70 + w^69 + w^68 + w^64 + w^63 + w^59 + w^58 + w^53 + w^52 + w^51 + w^50 + w^49 + w^47 + w^43 + w^42 + w^41 + w^40 + w^39 + w^37 + w^35 + w^34 + w^31 + w^30 + w^29 + w^28 + w^27 + w^23 + w^20 + w^19 + w^17 + w^11 + w^10 + w^9 + w^7 + w^6 + w^4 + w^3 + w^2 + 1 : w^130 + w^127 + w^126 + w^125 + w^123 + w^121 + w^116 + w^114 + w^112 + w^110 + w^109 + w^108 + w^107 + w^105 + w^104 + w^103 + w^101 + w^100 + w^97 + w^95 + w^94 + w^93 + w^92 + w^91 + w^90 + w^84 + w^80 + w^75 + w^74 + w^73 + w^69 + w^65 + w^64 + w^62 + w^58 + w^56 + w^51 + w^50 + w^47 + w^42 + w^39 + w^36 + w^33 + w^27 + w^26 + w^25 + w^22 + w^20 + w^19 + w^17 + w^16 + w^15 + w^14 + w^12 + w^9 + w^6 + w^5 + w^4 + w^3 + w + 1 : 1))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
AssertionError: (w^130 + w^128 + w^127 + w^125 + w^121 + w^12[862 chars] : 1) != (w^129 + w^127 + w^126 + w^124 + w^116 + w^11[378 chars] : 1)

======================================================================
FAIL: test_alternate_modulus_and_a_zero (__main__.HomTests.test_alternate_modulus_and_a_zero) (degree=131, power=1, point=(w^129 + w^125 + w^124 + w^123 + w^122 + w^121 + w^120 + w^114 + w^113 + w^110 + w^104 + w^103 + w^102 + w^99 + w^98 + w^97 + w^95 + w^91 + w^90 + w^87 + w^86 + w^83 + w^81 + w^74 + w^72 + w^66 + w^64 + w^61 + w^59 + w^54 + w^52 + w^51 + w^45 + w^42 + w^40 + w^38 + w^35 + w^34 + w^33 + w^31 + w^28 + w^26 + w^24 + w^23 + w^19 + w^16 + w^14 + w^13 + w^10 + w^7 + w^6 + w^5 + w : w^127 + w^126 + w^125 + w^122 + w^119 + w^118 + w^117 + w^114 + w^111 + w^109 + w^106 + w^104 + w^103 + w^101 + w^99 + w^98 + w^97 + w^96 + w^91 + w^89 + w^88 + w^87 + w^86 + w^84 + w^83 + w^82 + w^80 + w^79 + w^78 + w^77 + w^75 + w^73 + w^69 + w^67 + w^63 + w^56 + w^54 + w^52 + w^51 + w^50 + w^48 + w^46 + w^45 + w^35 + w^34 + w^33 + w^31 + w^28 + w^26 + w^25 + w^24 + w^22 + w^21 + w^20 + w^18 + w^17 + w^16 + w^14 + w^13 + w^10 + w^8 + w^6 + w^4 + w^3 + w^2 + w : w))
----------------------------------------------------------------------
Traceback (most recent call last):
  File "/Volumes/SSD990/cryptanalysis/experiments/sage-ic-campaign/frobenius-singleton-20260924/test_hom.py", line 35, in compare
    self.assertEqual(actual, expected)
    ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
